filename,total_point,speed(km/h),folder,axle type,auxiliary ,class,quality
packetStat20211126_00-59-34.csv,800,14.6604,20211126DATA,2,940;860,0,
packetStat20211126_01-00-40.csv,800,23.328,20211126DATA,2,1080;1340,0,
packetStat20211126_01-05-49.csv,800,14.1608,20211126DATA,3,6140;6320;6020,1,
packetStat20211126_01-06-21.csv,800,17.1795,20211126DATA,2,600;620,0,
packetStat20211126_01-13-43.csv,800,26.5939,20211126DATA,2,980;780,0,
packetStat20211126_01-15-45.csv,800,17.0038,20211126DATA,2,1040;1080,0,
packetStat20211126_01-16-54.csv,800,18.7281,20211126DATA,2,1220;4660,0,
packetStat20211126_01-18-47.csv,800,14.758,20211126DATA,2,900;620,0,
packetStat20211126_01-20-44.csv,800,15.0248,20211126DATA,2,840;620,0,
packetStat20211126_01-26-27.csv,800,30.0157,20211126DATA,2,840;820,0,
packetStat20211126_01-26-50.csv,800,22.7688,20211126DATA,2,1400;1020,0,
packetStat20211126_01-27-40.csv,800,23.4929,20211126DATA,2,920;740,0,
packetStat20211126_01-28-10.csv,800,18.8877,20211126DATA,2,920;1220,0,
packetStat20211126_01-30-26.csv,800,13.1393,20211126DATA,6,4220;1600;2400;1680;1260;6160,4,
packetStat20211126_01-33-15.csv,800,20.2698,20211126DATA,2,920;640,0,
packetStat20211126_01-33-22.csv,800,9.63548,20211126DATA,2,1080;940,0,
packetStat20211126_01-34-16.csv,800,12.1433,20211126DATA,2,1140;2820,0,
packetStat20211126_01-35-52.csv,800,27.1367,20211126DATA,2,760;880,0,
packetStat20211126_01-36-21.csv,800,27.36,20211126DATA,2,720;420,0,
packetStat20211126_01-39-51.csv,800,19.641,20211126DATA,2,1360;2660,0,
packetStat20211126_01-40-14.csv,800,17.6352,20211126DATA,2,5220;8400,0,
packetStat20211126_01-41-14.csv,800,3.88006,20211126DATA,4,6420;5860;8840;9940,2,
packetStat20211126_01-42-46.csv,800,17.2664,20211126DATA,2,3800;4580,0,
packetStat20211126_01-45-45.csv,800,25.7693,20211126DATA,2,1380;1220,0,
packetStat20211126_01-46-28.csv,800,20.3317,20211126DATA,2,840;2700,0,
packetStat20211126_01-47-44.csv,800,32.7511,20211126DATA,2,560;1440,0,
packetStat20211126_01-49-42.csv,800,15.8675,20211126DATA,2,3900;9860,0,
packetStat20211126_01-50-47.csv,800,13.0618,20211126DATA,2,3660;5080,0,
packetStat20211126_01-51-48.csv,800,24.0017,20211126DATA,2,600;1080,0,
packetStat20211126_01-52-07.csv,800,17.7767,20211126DATA,4,3440;3640;4040;3720,2,
packetStat20211126_01-52-40.csv,800,13.8799,20211126DATA,4,6520;6040;8400;8340,2,
packetStat20211126_01-53-36.csv,800,14.6766,20211126DATA,4,3760;3760;3120;8860,2,
packetStat20211126_01-53-54.csv,800,12.4737,20211126DATA,4,5620;3140;3660;7020,2,
packetStat20211126_01-54-50.csv,800,9.69166,20211126DATA,2,1720;9000,0,
packetStat20211126_01-55-10.csv,800,13.2177,20211126DATA,4,3980;3480;5000;7420,2,
packetStat20211126_01-55-28.csv,800,11.0624,20211126DATA,2,900;1900,0,
packetStat20211126_01-55-40.csv,800,10.6376,20211126DATA,4,4960;2840;2700;9420,2,
packetStat20211126_01-56-21.csv,800,10.26,20211126DATA,4,3880;5420;5960;4500,2,
packetStat20211126_01-58-14.csv,800,20.7765,20211126DATA,2,3060;2800,0,
packetStat20211126_01-59-41.csv,800,22.3478,20211126DATA,2,560;700,0,
packetStat20211126_02-01-46.csv,800,18.5971,20211126DATA,2,860;1200,0,
packetStat20211126_02-04-05.csv,800,24.0017,20211126DATA,2,980;1620,0,
packetStat20211126_02-05-53.csv,800,25.3759,20211126DATA,2,680;620,0,
packetStat20211126_02-06-20.csv,800,25.136,20211126DATA,2,700;560,0,
